

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May  5 10:16:41 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.45
    70  0000                     	;# 
    71  0001                     	;# 
    72  0002                     	;# 
    73  0003                     	;# 
    74  0004                     	;# 
    75  0005                     	;# 
    76  0006                     	;# 
    77  0007                     	;# 
    78  0008                     	;# 
    79  0009                     	;# 
    80  000A                     	;# 
    81  000B                     	;# 
    82  000C                     	;# 
    83  000E                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0015                     	;# 
    88  0016                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001C                     	;# 
    96  008C                     	;# 
    97  008E                     	;# 
    98  0091                     	;# 
    99  0092                     	;# 
   100  0093                     	;# 
   101  0095                     	;# 
   102  0096                     	;# 
   103  0097                     	;# 
   104  0098                     	;# 
   105  0099                     	;# 
   106  009A                     	;# 
   107  009B                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  010C                     	;# 
   114  010E                     	;# 
   115  0111                     	;# 
   116  0112                     	;# 
   117  0113                     	;# 
   118  0114                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011C                     	;# 
   125  018C                     	;# 
   126  018E                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  019A                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019C                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019D                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019E                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019F                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  020C                     	;# 
   162  020E                     	;# 
   163  0211                     	;# 
   164  0211                     	;# 
   165  0212                     	;# 
   166  0212                     	;# 
   167  0213                     	;# 
   168  0213                     	;# 
   169  0214                     	;# 
   170  0214                     	;# 
   171  0215                     	;# 
   172  0215                     	;# 
   173  0215                     	;# 
   174  0215                     	;# 
   175  0216                     	;# 
   176  0216                     	;# 
   177  0217                     	;# 
   178  0217                     	;# 
   179  028C                     	;# 
   180  028E                     	;# 
   181  0291                     	;# 
   182  0291                     	;# 
   183  0292                     	;# 
   184  0293                     	;# 
   185  0293                     	;# 
   186  0298                     	;# 
   187  0298                     	;# 
   188  0299                     	;# 
   189  029A                     	;# 
   190  029A                     	;# 
   191  029E                     	;# 
   192  030C                     	;# 
   193  030E                     	;# 
   194  038C                     	;# 
   195  038E                     	;# 
   196  0391                     	;# 
   197  0392                     	;# 
   198  0393                     	;# 
   199  0397                     	;# 
   200  0398                     	;# 
   201  0399                     	;# 
   202  0415                     	;# 
   203  0416                     	;# 
   204  0417                     	;# 
   205  041C                     	;# 
   206  041D                     	;# 
   207  041E                     	;# 
   208  0511                     	;# 
   209  0515                     	;# 
   210  0617                     	;# 
   211  0618                     	;# 
   212  0619                     	;# 
   213  0619                     	;# 
   214  061A                     	;# 
   215  061B                     	;# 
   216  061C                     	;# 
   217  061C                     	;# 
   218  0691                     	;# 
   219  0692                     	;# 
   220  0693                     	;# 
   221  0694                     	;# 
   222  0695                     	;# 
   223  0696                     	;# 
   224  0697                     	;# 
   225  0698                     	;# 
   226  0699                     	;# 
   227  069A                     	;# 
   228  069B                     	;# 
   229  069C                     	;# 
   230  069D                     	;# 
   231  069E                     	;# 
   232  069F                     	;# 
   233  0E0F                     	;# 
   234  0E10                     	;# 
   235  0E11                     	;# 
   236  0E12                     	;# 
   237  0E13                     	;# 
   238  0E14                     	;# 
   239  0E15                     	;# 
   240  0E17                     	;# 
   241  0E20                     	;# 
   242  0E21                     	;# 
   243  0E22                     	;# 
   244  0E24                     	;# 
   245  0E25                     	;# 
   246  0E28                     	;# 
   247  0E29                     	;# 
   248  0E2A                     	;# 
   249  0E2B                     	;# 
   250  0E90                     	;# 
   251  0E91                     	;# 
   252  0E92                     	;# 
   253  0E94                     	;# 
   254  0E95                     	;# 
   255  0EA0                     	;# 
   256  0EA1                     	;# 
   257  0EA2                     	;# 
   258  0EA3                     	;# 
   259  0EA4                     	;# 
   260  0EA5                     	;# 
   261  0F0F                     	;# 
   262  0F10                     	;# 
   263  0F11                     	;# 
   264  0F12                     	;# 
   265  0F13                     	;# 
   266  0F14                     	;# 
   267  0F15                     	;# 
   268  0F16                     	;# 
   269  0F17                     	;# 
   270  0F18                     	;# 
   271  0F19                     	;# 
   272  0F1A                     	;# 
   273  0F1B                     	;# 
   274  0F1C                     	;# 
   275  0F1D                     	;# 
   276  0F1E                     	;# 
   277  0F1F                     	;# 
   278  0F20                     	;# 
   279  0F21                     	;# 
   280  0F22                     	;# 
   281  0F23                     	;# 
   282  0F24                     	;# 
   283  0F25                     	;# 
   284  0F26                     	;# 
   285  0F27                     	;# 
   286  0F28                     	;# 
   287  0F29                     	;# 
   288  0F2A                     	;# 
   289  0F2B                     	;# 
   290  0F2C                     	;# 
   291  0F2D                     	;# 
   292  0F9E                     	;# 
   293  0FE4                     	;# 
   294  0FE5                     	;# 
   295  0FE6                     	;# 
   296  0FE7                     	;# 
   297  0FE8                     	;# 
   298  0FE9                     	;# 
   299  0FEA                     	;# 
   300  0FEB                     	;# 
   301  0FED                     	;# 
   302  0FEE                     	;# 
   303  0FEF                     	;# 
   304  0000                     	;# 
   305  0001                     	;# 
   306  0002                     	;# 
   307  0003                     	;# 
   308  0004                     	;# 
   309  0005                     	;# 
   310  0006                     	;# 
   311  0007                     	;# 
   312  0008                     	;# 
   313  0009                     	;# 
   314  000A                     	;# 
   315  000B                     	;# 
   316  000C                     	;# 
   317  000E                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0015                     	;# 
   322  0016                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001C                     	;# 
   330  008C                     	;# 
   331  008E                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0095                     	;# 
   336  0096                     	;# 
   337  0097                     	;# 
   338  0098                     	;# 
   339  0099                     	;# 
   340  009A                     	;# 
   341  009B                     	;# 
   342  009B                     	;# 
   343  009C                     	;# 
   344  009D                     	;# 
   345  009E                     	;# 
   346  009F                     	;# 
   347  010C                     	;# 
   348  010E                     	;# 
   349  0111                     	;# 
   350  0112                     	;# 
   351  0113                     	;# 
   352  0114                     	;# 
   353  0115                     	;# 
   354  0116                     	;# 
   355  0117                     	;# 
   356  0118                     	;# 
   357  0119                     	;# 
   358  011C                     	;# 
   359  018C                     	;# 
   360  018E                     	;# 
   361  0191                     	;# 
   362  0191                     	;# 
   363  0192                     	;# 
   364  0193                     	;# 
   365  0193                     	;# 
   366  0194                     	;# 
   367  0195                     	;# 
   368  0196                     	;# 
   369  0197                     	;# 
   370  0199                     	;# 
   371  0199                     	;# 
   372  0199                     	;# 
   373  019A                     	;# 
   374  019A                     	;# 
   375  019A                     	;# 
   376  019B                     	;# 
   377  019B                     	;# 
   378  019B                     	;# 
   379  019B                     	;# 
   380  019B                     	;# 
   381  019C                     	;# 
   382  019C                     	;# 
   383  019C                     	;# 
   384  019D                     	;# 
   385  019D                     	;# 
   386  019D                     	;# 
   387  019E                     	;# 
   388  019E                     	;# 
   389  019E                     	;# 
   390  019F                     	;# 
   391  019F                     	;# 
   392  019F                     	;# 
   393  019F                     	;# 
   394  019F                     	;# 
   395  020C                     	;# 
   396  020E                     	;# 
   397  0211                     	;# 
   398  0211                     	;# 
   399  0212                     	;# 
   400  0212                     	;# 
   401  0213                     	;# 
   402  0213                     	;# 
   403  0214                     	;# 
   404  0214                     	;# 
   405  0215                     	;# 
   406  0215                     	;# 
   407  0215                     	;# 
   408  0215                     	;# 
   409  0216                     	;# 
   410  0216                     	;# 
   411  0217                     	;# 
   412  0217                     	;# 
   413  028C                     	;# 
   414  028E                     	;# 
   415  0291                     	;# 
   416  0291                     	;# 
   417  0292                     	;# 
   418  0293                     	;# 
   419  0293                     	;# 
   420  0298                     	;# 
   421  0298                     	;# 
   422  0299                     	;# 
   423  029A                     	;# 
   424  029A                     	;# 
   425  029E                     	;# 
   426  030C                     	;# 
   427  030E                     	;# 
   428  038C                     	;# 
   429  038E                     	;# 
   430  0391                     	;# 
   431  0392                     	;# 
   432  0393                     	;# 
   433  0397                     	;# 
   434  0398                     	;# 
   435  0399                     	;# 
   436  0415                     	;# 
   437  0416                     	;# 
   438  0417                     	;# 
   439  041C                     	;# 
   440  041D                     	;# 
   441  041E                     	;# 
   442  0511                     	;# 
   443  0515                     	;# 
   444  0617                     	;# 
   445  0618                     	;# 
   446  0619                     	;# 
   447  0619                     	;# 
   448  061A                     	;# 
   449  061B                     	;# 
   450  061C                     	;# 
   451  061C                     	;# 
   452  0691                     	;# 
   453  0692                     	;# 
   454  0693                     	;# 
   455  0694                     	;# 
   456  0695                     	;# 
   457  0696                     	;# 
   458  0697                     	;# 
   459  0698                     	;# 
   460  0699                     	;# 
   461  069A                     	;# 
   462  069B                     	;# 
   463  069C                     	;# 
   464  069D                     	;# 
   465  069E                     	;# 
   466  069F                     	;# 
   467  0E0F                     	;# 
   468  0E10                     	;# 
   469  0E11                     	;# 
   470  0E12                     	;# 
   471  0E13                     	;# 
   472  0E14                     	;# 
   473  0E15                     	;# 
   474  0E17                     	;# 
   475  0E20                     	;# 
   476  0E21                     	;# 
   477  0E22                     	;# 
   478  0E24                     	;# 
   479  0E25                     	;# 
   480  0E28                     	;# 
   481  0E29                     	;# 
   482  0E2A                     	;# 
   483  0E2B                     	;# 
   484  0E90                     	;# 
   485  0E91                     	;# 
   486  0E92                     	;# 
   487  0E94                     	;# 
   488  0E95                     	;# 
   489  0EA0                     	;# 
   490  0EA1                     	;# 
   491  0EA2                     	;# 
   492  0EA3                     	;# 
   493  0EA4                     	;# 
   494  0EA5                     	;# 
   495  0F0F                     	;# 
   496  0F10                     	;# 
   497  0F11                     	;# 
   498  0F12                     	;# 
   499  0F13                     	;# 
   500  0F14                     	;# 
   501  0F15                     	;# 
   502  0F16                     	;# 
   503  0F17                     	;# 
   504  0F18                     	;# 
   505  0F19                     	;# 
   506  0F1A                     	;# 
   507  0F1B                     	;# 
   508  0F1C                     	;# 
   509  0F1D                     	;# 
   510  0F1E                     	;# 
   511  0F1F                     	;# 
   512  0F20                     	;# 
   513  0F21                     	;# 
   514  0F22                     	;# 
   515  0F23                     	;# 
   516  0F24                     	;# 
   517  0F25                     	;# 
   518  0F26                     	;# 
   519  0F27                     	;# 
   520  0F28                     	;# 
   521  0F29                     	;# 
   522  0F2A                     	;# 
   523  0F2B                     	;# 
   524  0F2C                     	;# 
   525  0F2D                     	;# 
   526  0F9E                     	;# 
   527  0FE4                     	;# 
   528  0FE5                     	;# 
   529  0FE6                     	;# 
   530  0FE7                     	;# 
   531  0FE8                     	;# 
   532  0FE9                     	;# 
   533  0FEA                     	;# 
   534  0FEB                     	;# 
   535  0FED                     	;# 
   536  0FEE                     	;# 
   537  0FEF                     	;# 
   538  0000                     	;# 
   539  0001                     	;# 
   540  0002                     	;# 
   541  0003                     	;# 
   542  0004                     	;# 
   543  0005                     	;# 
   544  0006                     	;# 
   545  0007                     	;# 
   546  0008                     	;# 
   547  0009                     	;# 
   548  000A                     	;# 
   549  000B                     	;# 
   550  000C                     	;# 
   551  000E                     	;# 
   552  0011                     	;# 
   553  0012                     	;# 
   554  0013                     	;# 
   555  0015                     	;# 
   556  0016                     	;# 
   557  0016                     	;# 
   558  0017                     	;# 
   559  0018                     	;# 
   560  0019                     	;# 
   561  001A                     	;# 
   562  001B                     	;# 
   563  001C                     	;# 
   564  008C                     	;# 
   565  008E                     	;# 
   566  0091                     	;# 
   567  0092                     	;# 
   568  0093                     	;# 
   569  0095                     	;# 
   570  0096                     	;# 
   571  0097                     	;# 
   572  0098                     	;# 
   573  0099                     	;# 
   574  009A                     	;# 
   575  009B                     	;# 
   576  009B                     	;# 
   577  009C                     	;# 
   578  009D                     	;# 
   579  009E                     	;# 
   580  009F                     	;# 
   581  010C                     	;# 
   582  010E                     	;# 
   583  0111                     	;# 
   584  0112                     	;# 
   585  0113                     	;# 
   586  0114                     	;# 
   587  0115                     	;# 
   588  0116                     	;# 
   589  0117                     	;# 
   590  0118                     	;# 
   591  0119                     	;# 
   592  011C                     	;# 
   593  018C                     	;# 
   594  018E                     	;# 
   595  0191                     	;# 
   596  0191                     	;# 
   597  0192                     	;# 
   598  0193                     	;# 
   599  0193                     	;# 
   600  0194                     	;# 
   601  0195                     	;# 
   602  0196                     	;# 
   603  0197                     	;# 
   604  0199                     	;# 
   605  0199                     	;# 
   606  0199                     	;# 
   607  019A                     	;# 
   608  019A                     	;# 
   609  019A                     	;# 
   610  019B                     	;# 
   611  019B                     	;# 
   612  019B                     	;# 
   613  019B                     	;# 
   614  019B                     	;# 
   615  019C                     	;# 
   616  019C                     	;# 
   617  019C                     	;# 
   618  019D                     	;# 
   619  019D                     	;# 
   620  019D                     	;# 
   621  019E                     	;# 
   622  019E                     	;# 
   623  019E                     	;# 
   624  019F                     	;# 
   625  019F                     	;# 
   626  019F                     	;# 
   627  019F                     	;# 
   628  019F                     	;# 
   629  020C                     	;# 
   630  020E                     	;# 
   631  0211                     	;# 
   632  0211                     	;# 
   633  0212                     	;# 
   634  0212                     	;# 
   635  0213                     	;# 
   636  0213                     	;# 
   637  0214                     	;# 
   638  0214                     	;# 
   639  0215                     	;# 
   640  0215                     	;# 
   641  0215                     	;# 
   642  0215                     	;# 
   643  0216                     	;# 
   644  0216                     	;# 
   645  0217                     	;# 
   646  0217                     	;# 
   647  028C                     	;# 
   648  028E                     	;# 
   649  0291                     	;# 
   650  0291                     	;# 
   651  0292                     	;# 
   652  0293                     	;# 
   653  0293                     	;# 
   654  0298                     	;# 
   655  0298                     	;# 
   656  0299                     	;# 
   657  029A                     	;# 
   658  029A                     	;# 
   659  029E                     	;# 
   660  030C                     	;# 
   661  030E                     	;# 
   662  038C                     	;# 
   663  038E                     	;# 
   664  0391                     	;# 
   665  0392                     	;# 
   666  0393                     	;# 
   667  0397                     	;# 
   668  0398                     	;# 
   669  0399                     	;# 
   670  0415                     	;# 
   671  0416                     	;# 
   672  0417                     	;# 
   673  041C                     	;# 
   674  041D                     	;# 
   675  041E                     	;# 
   676  0511                     	;# 
   677  0515                     	;# 
   678  0617                     	;# 
   679  0618                     	;# 
   680  0619                     	;# 
   681  0619                     	;# 
   682  061A                     	;# 
   683  061B                     	;# 
   684  061C                     	;# 
   685  061C                     	;# 
   686  0691                     	;# 
   687  0692                     	;# 
   688  0693                     	;# 
   689  0694                     	;# 
   690  0695                     	;# 
   691  0696                     	;# 
   692  0697                     	;# 
   693  0698                     	;# 
   694  0699                     	;# 
   695  069A                     	;# 
   696  069B                     	;# 
   697  069C                     	;# 
   698  069D                     	;# 
   699  069E                     	;# 
   700  069F                     	;# 
   701  0E0F                     	;# 
   702  0E10                     	;# 
   703  0E11                     	;# 
   704  0E12                     	;# 
   705  0E13                     	;# 
   706  0E14                     	;# 
   707  0E15                     	;# 
   708  0E17                     	;# 
   709  0E20                     	;# 
   710  0E21                     	;# 
   711  0E22                     	;# 
   712  0E24                     	;# 
   713  0E25                     	;# 
   714  0E28                     	;# 
   715  0E29                     	;# 
   716  0E2A                     	;# 
   717  0E2B                     	;# 
   718  0E90                     	;# 
   719  0E91                     	;# 
   720  0E92                     	;# 
   721  0E94                     	;# 
   722  0E95                     	;# 
   723  0EA0                     	;# 
   724  0EA1                     	;# 
   725  0EA2                     	;# 
   726  0EA3                     	;# 
   727  0EA4                     	;# 
   728  0EA5                     	;# 
   729  0F0F                     	;# 
   730  0F10                     	;# 
   731  0F11                     	;# 
   732  0F12                     	;# 
   733  0F13                     	;# 
   734  0F14                     	;# 
   735  0F15                     	;# 
   736  0F16                     	;# 
   737  0F17                     	;# 
   738  0F18                     	;# 
   739  0F19                     	;# 
   740  0F1A                     	;# 
   741  0F1B                     	;# 
   742  0F1C                     	;# 
   743  0F1D                     	;# 
   744  0F1E                     	;# 
   745  0F1F                     	;# 
   746  0F20                     	;# 
   747  0F21                     	;# 
   748  0F22                     	;# 
   749  0F23                     	;# 
   750  0F24                     	;# 
   751  0F25                     	;# 
   752  0F26                     	;# 
   753  0F27                     	;# 
   754  0F28                     	;# 
   755  0F29                     	;# 
   756  0F2A                     	;# 
   757  0F2B                     	;# 
   758  0F2C                     	;# 
   759  0F2D                     	;# 
   760  0F9E                     	;# 
   761  0FE4                     	;# 
   762  0FE5                     	;# 
   763  0FE6                     	;# 
   764  0FE7                     	;# 
   765  0FE8                     	;# 
   766  0FE9                     	;# 
   767  0FEA                     	;# 
   768  0FEB                     	;# 
   769  0FED                     	;# 
   770  0FEE                     	;# 
   771  0FEF                     	;# 
   772  0000                     	;# 
   773  0001                     	;# 
   774  0002                     	;# 
   775  0003                     	;# 
   776  0004                     	;# 
   777  0005                     	;# 
   778  0006                     	;# 
   779  0007                     	;# 
   780  0008                     	;# 
   781  0009                     	;# 
   782  000A                     	;# 
   783  000B                     	;# 
   784  000C                     	;# 
   785  000E                     	;# 
   786  0011                     	;# 
   787  0012                     	;# 
   788  0013                     	;# 
   789  0015                     	;# 
   790  0016                     	;# 
   791  0016                     	;# 
   792  0017                     	;# 
   793  0018                     	;# 
   794  0019                     	;# 
   795  001A                     	;# 
   796  001B                     	;# 
   797  001C                     	;# 
   798  008C                     	;# 
   799  008E                     	;# 
   800  0091                     	;# 
   801  0092                     	;# 
   802  0093                     	;# 
   803  0095                     	;# 
   804  0096                     	;# 
   805  0097                     	;# 
   806  0098                     	;# 
   807  0099                     	;# 
   808  009A                     	;# 
   809  009B                     	;# 
   810  009B                     	;# 
   811  009C                     	;# 
   812  009D                     	;# 
   813  009E                     	;# 
   814  009F                     	;# 
   815  010C                     	;# 
   816  010E                     	;# 
   817  0111                     	;# 
   818  0112                     	;# 
   819  0113                     	;# 
   820  0114                     	;# 
   821  0115                     	;# 
   822  0116                     	;# 
   823  0117                     	;# 
   824  0118                     	;# 
   825  0119                     	;# 
   826  011C                     	;# 
   827  018C                     	;# 
   828  018E                     	;# 
   829  0191                     	;# 
   830  0191                     	;# 
   831  0192                     	;# 
   832  0193                     	;# 
   833  0193                     	;# 
   834  0194                     	;# 
   835  0195                     	;# 
   836  0196                     	;# 
   837  0197                     	;# 
   838  0199                     	;# 
   839  0199                     	;# 
   840  0199                     	;# 
   841  019A                     	;# 
   842  019A                     	;# 
   843  019A                     	;# 
   844  019B                     	;# 
   845  019B                     	;# 
   846  019B                     	;# 
   847  019B                     	;# 
   848  019B                     	;# 
   849  019C                     	;# 
   850  019C                     	;# 
   851  019C                     	;# 
   852  019D                     	;# 
   853  019D                     	;# 
   854  019D                     	;# 
   855  019E                     	;# 
   856  019E                     	;# 
   857  019E                     	;# 
   858  019F                     	;# 
   859  019F                     	;# 
   860  019F                     	;# 
   861  019F                     	;# 
   862  019F                     	;# 
   863  020C                     	;# 
   864  020E                     	;# 
   865  0211                     	;# 
   866  0211                     	;# 
   867  0212                     	;# 
   868  0212                     	;# 
   869  0213                     	;# 
   870  0213                     	;# 
   871  0214                     	;# 
   872  0214                     	;# 
   873  0215                     	;# 
   874  0215                     	;# 
   875  0215                     	;# 
   876  0215                     	;# 
   877  0216                     	;# 
   878  0216                     	;# 
   879  0217                     	;# 
   880  0217                     	;# 
   881  028C                     	;# 
   882  028E                     	;# 
   883  0291                     	;# 
   884  0291                     	;# 
   885  0292                     	;# 
   886  0293                     	;# 
   887  0293                     	;# 
   888  0298                     	;# 
   889  0298                     	;# 
   890  0299                     	;# 
   891  029A                     	;# 
   892  029A                     	;# 
   893  029E                     	;# 
   894  030C                     	;# 
   895  030E                     	;# 
   896  038C                     	;# 
   897  038E                     	;# 
   898  0391                     	;# 
   899  0392                     	;# 
   900  0393                     	;# 
   901  0397                     	;# 
   902  0398                     	;# 
   903  0399                     	;# 
   904  0415                     	;# 
   905  0416                     	;# 
   906  0417                     	;# 
   907  041C                     	;# 
   908  041D                     	;# 
   909  041E                     	;# 
   910  0511                     	;# 
   911  0515                     	;# 
   912  0617                     	;# 
   913  0618                     	;# 
   914  0619                     	;# 
   915  0619                     	;# 
   916  061A                     	;# 
   917  061B                     	;# 
   918  061C                     	;# 
   919  061C                     	;# 
   920  0691                     	;# 
   921  0692                     	;# 
   922  0693                     	;# 
   923  0694                     	;# 
   924  0695                     	;# 
   925  0696                     	;# 
   926  0697                     	;# 
   927  0698                     	;# 
   928  0699                     	;# 
   929  069A                     	;# 
   930  069B                     	;# 
   931  069C                     	;# 
   932  069D                     	;# 
   933  069E                     	;# 
   934  069F                     	;# 
   935  0E0F                     	;# 
   936  0E10                     	;# 
   937  0E11                     	;# 
   938  0E12                     	;# 
   939  0E13                     	;# 
   940  0E14                     	;# 
   941  0E15                     	;# 
   942  0E17                     	;# 
   943  0E20                     	;# 
   944  0E21                     	;# 
   945  0E22                     	;# 
   946  0E24                     	;# 
